1374864033,36.861538,-122.149204667,77.0,12244.6311745,28.0781759674
1374864047,36.861538,-122.143538,79.0,12075.3901627,145.292220059
1374864061,36.861538,-122.137871333,80.0,11994.48511,348.626927438
1374864075,36.861538,-122.137871333,81.0,12053.2417934,407.383610851
1374864088,36.8665213333,-122.137871333,82.0,12377.5546831,600.755882143
1374864091,36.861538,-122.132204667,84.0,12702.397241,635.298279098
1374864111,36.8665213333,-122.132204667,85.0,13980.3664061,823.789628099
1374864123,36.861538,-122.126538,86.0,13478.4764511,494.154506238
1374864137,36.861538,-122.126538,87.0,14050.272366,432.30850455
1374864152,36.861538,-122.120871333,88.0,14125.6530949,222.266298693
1374864164,36.861538,-122.120871333,89.0,14283.4085215,174.380230601
1374864175,36.861538,-122.120871333,91.0,13707.3352823,100.718575036
1374864187,36.861538,-122.115204667,92.0,13857.913362,29.0303560524
1374864199,36.861538,-122.115204667,93.0,13750.703502,19.7931697858
1374864210,36.861538,-122.115204667,94.0,13561.312637,13.2567194481
1374864216,36.861538,-122.109538,96.0,12706.9576229,1.66444845505
1374864221,36.861538,-122.109538,95.0,13287.4236914,2.58891138409
1374864241,36.861538,-122.109538,97.0,12418.4241078,1.08453083231
1374864252,36.861538,-122.103871333,98.0,12123.7311106,0.45466650707
1374864263,36.861538,-122.103871333,99.0,11831.0715735,0.398686600264
1374864273,36.861538,-122.103871333,100.0,11546.771055,0.362112318555
1374864278,36.861538,-122.098204667,102.0,11014.4759073,0.482667390181
1374864284,36.861538,-122.103871333,101.0,11274.7277403,0.336701360383
1374864304,36.861538,-122.098204667,103.0,10686.7859529,0.465725599663
1374864313,36.861538,-122.092538,104.0,10300.0527707,0.690578251089
1374864322,36.861538,-122.098204667,105.0,9867.51834082,0.433507222755
1374864330,36.861538,-122.098204667,106.0,9412.30798795,0.418034710654
1374864334,36.861538,-122.086871333,108.0,8537.92618367,0.927045748218
1374864339,36.861538,-122.092538,107.0,8960.92982684,0.626215106167
1374864357,36.861538,-122.092538,109.0,8162.17979195,0.585268058827
1374864368,36.861538,-122.081204667,110.0,7775.35229917,1.31892947353
1374864379,36.861538,-122.086871333,111.0,7389.34542331,0.844896852798
1374864389,36.861538,-122.086871333,112.0,7025.35062759,0.81839684983
1374864396,36.861538,-122.075538,114.0,6264.48730561,1.7704586599
1374864402,36.861538,-122.075538,113.0,6623.65756103,1.8165457865
1374864420,36.861538,-122.081204667,115.0,5957.9056876,1.14234003903
1374864430,36.861538,-122.069871333,116.0,5676.22057476,2.49454316531
1374864438,36.861538,-122.069871333,117.0,5443.54232921,2.4366201379
1374864447,36.861538,-122.069871333,118.0,5443.48483509,2.37912602498
1374864454,36.861538,-122.064204667,120.0,5110.44724618,3.34177953648
1374864459,36.861538,-122.075538,119.0,5282.06078141,1.54725683306
1374864473,36.861538,-122.064204667,121.0,4799.153802,3.27028513385
1374864483,36.861538,-122.058538,122.0,4693.50804086,4.65207177692
1374864493,36.861538,-122.069871333,122.0,4691.00974862,2.15377952965
1374864503,36.861538,-122.069871333,123.0,4616.56970762,2.09868469897
1374864515,36.861538,-122.064204667,126.0,4534.57001768,2.9185326615
1374864520,36.861538,-122.052871333,125.0,4576.94067193,6.30957042208
1374864540,36.861538,-122.064204667,127.0,4530.55670937,2.84948377992
1374864550,36.861538,-122.058538,128.0,4538.75040194,4.12897562421
1374864560,36.861538,-122.047204667,129.0,4542.2310359,8.38811682735
1374864570,36.861538,-122.047204667,130.0,4542.10807823,8.26515915719
1374864576,36.861538,-122.052871333,132.0,4554.47871544,5.57354952486
1374864582,36.861538,-122.058538,131.0,4544.40171091,3.87084684644
1374864599,36.861538,-122.041538,133.0,4568.29612023,11.1286000524
1374864610,36.861538,-122.047204667,134.0,4570.50852251,7.76795623426
1374864620,36.861538,-122.052871333,135.0,4571.8693939,5.25798078414
1374864631,36.861538,-122.052871333,136.0,4582.89295982,5.15302662544
1374864637,36.861538,-122.041538,138.0,4601.17937094,10.4135135423
1374864642,36.861538,-122.035871333,137.0,4600.22989506,14.7220182846
1374864661,36.861538,-122.047204667,139.0,4603.05592765,7.13704363722
1374864671,36.861538,-122.035871333,140.0,4620.58071818,14.2483206284
1374864680,36.861538,-122.030204667,141.0,4640.45576499,19.4013491566
1374864691,36.861538,-122.030204667,142.0,4640.29082335,19.2364075184
1374864696,36.861538,-122.030204667,144.0,4680.73916273,18.8980334752
1374864703,36.861538,-122.041538,143.0,4652.11302281,9.67324271216
1374864721,36.861538,-122.024538,145.0,4706.52012429,25.4425875205
1374864731,36.861538,-122.024538,146.0,4725.25598194,25.2804117996
1374864741,36.861538,-122.035871333,147.0,4722.72846752,13.0796547825
1374864751,36.861538,-122.035871333,148.0,4722.55474148,12.9059287452
1374864756,36.861538,-122.018871333,150.0,4806.47126263,33.0197961401
1374864762,36.861538,-122.018871333,149.0,4793.53173587,33.1599240434
1374864782,36.861538,-122.030204667,151.0,4803.98312701,17.6257318959
1374864791,36.861538,-122.013204667,152.0,4862.35141539,42.9742242588
1374864802,36.861538,-122.013204667,153.0,4895.42825907,42.8911440142
1374864812,36.861538,-122.013204667,154.0,4895.33945276,42.8023378175
1374864816,36.861538,-122.007538,156.0,4968.09517746,54.9581065876
1374864824,36.861538,-122.024538,155.0,4936.78057281,23.6435018297
1374864843,36.861538,-122.007538,157.0,5010.9963884,54.9681736218
1374864853,36.861538,-122.001871333,158.0,5122.96814531,69.1794862284
1374864864,36.861538,-122.018871333,159.0,5108.96022484,31.5280640297
1374864873,36.861538,-122.018871333,160.0,5108.76784369,31.3356829695
1374864878,36.861538,-121.996204667,162.0,5287.58713229,86.0073118801
1374864885,36.861538,-122.001871333,161.0,5202.06731209,69.6669778344
1374864905,36.861538,-122.013204667,163.0,5306.17065464,41.727087302
1374864914,36.861538,-121.990538,164.0,5454.4252243,103.974345143
1374864923,36.861538,-121.996204667,165.0,5507.24936127,87.1315043399
1374864932,36.861538,-121.996204667,166.0,5507.61865861,87.5008017387
1374864936,36.861538,-121.984871333,168.0,5690.37848044,124.559191211
1374864942,36.861538,-122.007538,167.0,5516.55672234,54.7117782151
1374864962,36.861538,-121.990538,169.0,5760.2200764,107.269282865
1374864973,36.861538,-121.979204667,170.0,6063.1114135,143.388848834
1374864984,36.861538,-122.001871333,171.0,5990.64228,70.9197153524
1374864992,36.861538,-122.001871333,172.0,5990.73030839,71.0077437685
1374864997,36.861538,-121.973538,174.0,6334.09257605,163.711879766
1374865003,36.861538,-121.984871333,173.0,6156.61502351,129.623176042
1374865024,36.861538,-121.996204667,175.0,6402.96731794,90.6591625617
1374865033,36.861538,-121.967871333,176.0,6653.64072971,177.620694609
1374865042,36.861538,-121.979204667,177.0,6758.8792734,153.236062339
1374865052,36.861538,-121.979204667,178.0,6760.35933379,154.716122858
1374865056,36.861538,-121.962204667,180.0,7064.5652502,190.642182716
1374865062,36.861538,-121.990538,179.0,6987.89006879,113.967000919
1374865078,36.861538,-121.973538,181.0,7203.70226268,176.543133227
1374865088,36.861538,-121.956538,182.0,7565.03161687,192.514182179
1374865098,36.861538,-121.984871333,183.0,7626.90566539,140.421230103
1374865107,36.861538,-121.984871333,184.0,7804.57698937,141.549420857
1374865114,36.861538,-121.950871333,186.0,8186.90349256,190.94051233
1374865120,36.861538,-121.967871333,185.0,8052.88891044,197.347160311
1374865138,36.861538,-121.979204667,187.0,8306.43987395,168.927473096
1374865149,36.861538,-121.945204667,188.0,8702.53243194,176.732358661
1374865158,36.861538,-121.962204667,189.0,8738.74739498,212.947322039
1374865169,36.861538,-121.962204667,190.0,8910.39213487,215.66458883
1374865174,36.861538,-121.939538,192.0,9242.93256334,158.525337678
1374865180,36.861538,-121.973538,191.0,9068.98895909,197.529054959
1374865197,36.861538,-121.956538,193.0,9520.55887843,220.48706439
1374865208,36.861538,-121.933871333,194.0,9788.10532457,131.979118586
1374865218,36.861538,-121.967871333,195.0,9879.45507613,223.328871345
1374865227,36.861538,-121.967871333,196.0,10102.815531,226.20226306
1374865234,36.861538,-121.928204667,198.0,10336.107804,104.186549759
1374865238,36.861538,-121.950871333,197.0,10226.1343702,217.541985691
1374865257,36.861538,-121.962204667,199.0,10700.768256,242.644744157
1374865265,36.861538,-121.922538,200.0,10856.07336,76.2213175842
1374865272,36.861538,-121.945204667,201.0,10982.724129,202.872086486
1374865278,36.861538,-121.945204667,201.0,11225.3688687,202.872086486
1374865282,36.861538,-121.916871333,202.0,11150.7434767,52.0253843209
1374865331,36.861538,-121.922538,207.0,11630.9860402,74.4984939715
1374865346,36.861538,-121.928204667,209.0,11736.7429583,105.757010076
1374865354,36.861538,-121.933871333,210.0,11880.5955639,143.852682779
1374865371,36.861538,-121.939538,211.0,12066.8546776,186.259456844
1374865383,36.861538,-121.939538,212.0,12068.4024239,187.807203134
1374865394,36.861538,-121.945204667,213.0,12298.4773936,231.623069367
1374865404,36.861538,-121.945204667,214.0,12488.903362,234.242413903
1374865415,36.861538,-121.950871333,215.0,12760.3823198,274.099178696
1374865417,36.861538,-121.950871333,216.0,12998.3603085,277.835207676
1374865432,36.861538,-121.956538,217.0,13579.6131751,307.157395031
1374865441,36.861538,-121.956538,218.0,13584.2634251,311.813728331
1374865452,36.861538,-121.962204667,219.0,13903.7460765,324.190593401
1374865461,36.861538,-121.962204667,220.0,14220.0839455,329.302395503
1374865472,36.861538,-121.967871333,221.0,14530.428506,320.373574478
1374865476,36.861538,-121.967871333,222.0,14864.6366196,325.279292619
1374865489,36.861538,-121.973538,223.0,15451.4469343,294.514916144
1374865499,36.861538,-121.973538,224.0,15310.1702995,298.530501393
1374865510,36.861538,-121.979204667,225.0,15854.7476787,250.062463025
1374865520,36.861538,-121.979204667,226.0,15508.7611785,252.702890306
1374865530,36.861538,-121.984871333,227.0,15293.3017132,194.564572835
1374865535,36.861538,-121.984871333,228.0,14946.3954813,195.71133277
1374865547,36.861538,-121.990538,229.0,14643.1887983,137.52702321
1374865557,36.861538,-121.990538,230.0,14780.6374563,137.448658095
1374865567,36.861538,-121.996204667,231.0,14044.319515,87.4716867163
1374865577,36.861538,-122.001871333,232.0,13600.6597599,50.4947512028
1374865588,36.861538,-122.001871333,233.0,13217.8864452,49.5351898286
1374865592,36.861538,-122.007538,234.0,13243.3865278,25.5000825648
1374865599,36.861538,-122.001871333,234.0,13069.6739938,48.5537647369
1374865609,36.861538,-121.996204667,235.0,12979.354235,84.060471743
1374865620,36.861538,-121.990538,236.0,13115.3720817,136.017846781
1374865630,36.861538,-121.984871333,237.0,13219.5364707,204.882964032
1374865640,36.861538,-121.979204667,238.0,13476.5906918,286.084577126
1374865650,36.861538,-121.973538,239.0,13825.461191,368.663668929
1374865657,36.861538,-121.967871333,240.0,14248.5911545,436.386682988
1374865669,36.861538,-121.962204667,241.0,14716.4639748,472.126180197
1374865680,36.861538,-121.956538,242.0,15180.8776351,464.41366022
1374865690,36.861538,-121.950871333,243.0,15592.8345201,413.041415825
1374865701,36.861538,-121.945204667,244.0,15922.5692775,330.189423945
1374865711,36.861538,-121.939538,245.0,16157.9475412,235.776950345
1374865718,36.861538,-121.933871333,246.0,16306.9798018,149.394372851
1374865728,36.861538,-121.928204667,247.0,16389.5699252,83.4094921812
1374865739,36.861538,-121.922538,248.0,16430.2999436,40.7300183602
1374865749,36.861538,-121.916871333,249.0,16447.092777,17.2585590284
1374865759,36.861538,-121.911204667,250.0,16452.6950577,6.29285897239
1374865769,36.861538,-121.905538,251.0,16454.2185152,1.95696474221
1374865777,36.861538,-121.899871333,252.0,16453.3876052,0.514170373589
1374865789,36.861538,-121.894204667,253.0,16452.8743853,0.112995245988
1374865799,36.861538,-121.888538,254.0,16452.894935,0.020549750415
1374865809,36.861538,-121.882871333,255.0,16452.3127248,0.00305783929402
1374865819,36.861538,-121.877204667,256.0,16450.9941632,0.000367820342875
1374865829,36.861538,-121.871538,257.0,16450.1493016,3.53086057197e-05
1374865837,36.861538,-121.865871333,258.0,16449.3309074,2.66805102225e-06
1374865848,36.861538,-121.860204667,259.0,16445.7439032,1.56396954308e-07
1374865858,36.861538,-121.854538,260.0,16445.7439032,7.00183740832e-09
1374865869,36.861538,-121.848871333,261.0,16444.6015631,2.35461049841e-10
1374865879,36.861538,-121.848871333,262.1,16442.10702,1.21861335073e-10
1374865889,36.861538,-121.854538,263.0,16439.6703998,1.18529568636e-09
1374865898,36.861538,-121.860204667,264.0,16433.9494943,1.10968114533e-08
1374865909,36.861538,-121.865871333,265.0,16432.4022375,9.95115300811e-08
1374865919,36.861538,-121.871538,266.0,16429.1319533,8.50287667532e-07
1374865929,36.861538,-121.877204667,267.0,16424.4798884,6.88325473951e-06
1374865939,36.861538,-121.882871333,268.0,16422.3261613,5.24641369754e-05
1374865951,36.861538,-121.888538,269.0,16420.2278506,0.000373976990469
1374865958,36.861538,-121.894204667,270.0,16417.3117928,0.00247491450176
1374865968,36.861538,-121.899871333,271.0,16411.0173076,0.0150851866683
1374865979,36.861538,-121.905538,272.0,16411.1012643,0.0839567301272
1374865990,36.861538,-121.911204667,273.0,16408.6744318,0.422651269053
1374866000,36.861538,-121.916871333,274.0,16406.4503677,1.90491155995
1374866010,36.861538,-121.922538,275.0,16405.6633982,7.6011472896
1374866018,36.861538,-121.928204667,276.0,16423.9261809,26.5279418893
1374866029,36.861538,-121.933871333,277.0,16494.3871488,79.9053642593
1374866040,36.861538,-121.928204667,278.0,16516.9869932,22.5998444219
1374866050,36.861538,-121.933871333,279.0,16578.2777755,72.4193823097
1374866059,36.861538,-121.939538,280.0,16766.3434447,195.833625441
1374866070,36.861538,-121.945204667,281.0,17200.3588616,439.273397721
1374866079,36.861538,-121.950871333,282.0,17997.2744631,802.068628063
1374866091,36.861538,-121.956538,283.0,19139.851217,1167.71228569
1374866106,36.861538,-121.962204667,285.0,20507.3995142,1367.54829728
1374866120,36.861538,-121.967871333,286.0,21673.6207107,1173.35824013
1374866133,36.861538,-121.967871333,287.0,21690.6419849,1204.62783497
1374866138,36.861538,-121.973538,288.0,22384.0554881,744.084447148
1374866148,36.861538,-121.967871333,0.0,24864.9499109,1314.40102882
1374866162,36.861538,-121.962204667,1.0,26440.4192026,1585.14253439
1374866175,36.861538,-121.962204667,2.0,26365.6164376,1510.33976942
1374866190,36.861538,-121.956538,4.0,27122.0653782,732.369174988
1374866203,36.861538,-121.956538,5.0,28459.9882706,573.031952723
1374866204,36.861538,-121.950871333,6.0,28786.8910665,180.471502424
1374866219,36.861538,-121.950871333,7.0,29426.9826209,133.239321824
1374866226,36.861538,-121.945204667,7.0,29358.3293558,64.5860567026
1374866233,36.861538,-121.945204667,8.0,29483.1250679,56.1424470151
1374866244,36.861538,-121.939538,9.0,29518.2663183,44.3233725453
1374866254,36.861538,-121.939538,10.0,29531.2143029,44.1031344087
1374866265,36.861538,-121.933871333,11.0,29530.6788809,42.135483869
1374866268,36.861538,-121.933871333,12.0,29477.234338,42.3482509634
1374866281,36.861538,-121.928204667,13.0,29536.1502913,40.4239713153
1374866291,36.861538,-121.928204667,14.0,29536.3528818,40.6265618234
1374866302,36.861538,-121.922538,15.0,29519.5583459,38.3762282245
1374866312,36.861538,-121.922538,16.0,29491.1840753,38.5548819658
1374866322,36.861538,-121.916871333,17.0,29495.4990921,36.0217345669
1374866327,36.861538,-121.916871333,18.0,29416.863071,36.1738264365
1374866339,36.861538,-121.911204667,19.0,29416.6349292,33.4171013928
1374866350,36.861538,-121.911204667,20.0,29450.176052,33.5411228737
1374866360,36.861538,-121.905538,21.0,29405.5340341,30.6261921957
1374866371,36.861538,-121.905538,22.0,29335.1963256,30.7217060475
1374866381,36.861538,-121.911204667,23.0,29281.884537,33.9152295061
1374866385,36.861538,-121.911204667,24.0,29100.6716159,34.0405953247
1374866394,36.861538,-121.916871333,25.0,29117.1329765,37.2579093669
1374866403,36.861538,-121.922538,25.0,29157.3435386,40.2105620394
1374866411,36.861538,-121.928204667,26.0,29093.2442423,43.1699866207
1374866419,36.861538,-121.933871333,27.0,28995.7573478,45.901954334
1374866428,36.861538,-121.928204667,28.0,29039.3719536,43.6146057537
1374866438,36.861538,-121.922538,29.0,28938.4191353,40.9746408795
1374866447,36.861538,-121.916871333,30.0,28683.1370785,38.0529990006
1374866458,36.861538,-121.911204667,31.0,28718.063936,34.9268574238
1374866469,36.861538,-121.916871333,32.0,28665.7806099,38.3758365244
1374866479,36.861538,-121.922538,33.0,28529.9164343,41.756519024
1374866489,36.861538,-121.928204667,34.0,28421.6661308,44.9857588046
1374866499,36.861538,-121.933871333,35.0,28314.9260879,47.976079928
1374866508,36.861538,-121.939538,36.0,28060.9560491,50.6391448426
1374866519,36.861538,-121.945204667,37.0,28113.8457498,52.8897006912
1374866529,36.861538,-121.950871333,38.0,27991.9524079,54.6497913448
1374866540,36.861538,-121.956538,39.0,27855.2911985,55.8529728012
1374866550,36.861538,-121.950871333,40.0,27770.2200358,55.3500674307
1374866560,36.861538,-121.945204667,41.0,27491.9462432,54.2161405463
1374866568,36.861538,-121.939538,42.0,27347.0771878,52.4781048861
1374866579,36.861538,-121.945204667,43.0,27401.9749881,54.8978003327
1374866590,36.861538,-121.950871333,44.0,27289.8388192,56.7913042169
1374866603,36.861538,-121.956538,46.0,27171.5759562,58.4694956129
1374866613,36.861538,-121.962204667,46.0,27017.3495407,58.7209065328
1374866620,36.861538,-121.967871333,48.0,26702.2141015,59.0544872943
1374866628,36.861538,-121.973538,48.0,26562.5885196,57.9034730987
1374866639,36.861538,-121.979204667,49.0,26619.0399581,56.4514384738
1374866649,36.861538,-121.984871333,50.0,26452.9002413,54.3473476334
1374866659,36.861538,-121.979204667,51.0,26378.0917857,57.1706629382
1374866669,36.861538,-121.973538,52.0,26214.2027021,59.4397877968
1374866680,36.861538,-121.967871333,53.0,26049.0643777,61.0639386667
1374866687,36.861538,-121.962204667,54.0,25789.3067897,61.9709474449
1374866699,36.861538,-121.967871333,55.0,25851.2032374,61.896447697
1374866710,36.861538,-121.962204667,56.0,25671.3841023,62.8256090106
1374866719,36.861538,-121.956538,57.0,25455.2585358,62.9678376259
1374866728,36.861538,-121.950871333,58.0,25262.6623946,62.3013296061
1374866738,36.861538,-121.945204667,59.0,25323.4976438,60.8352492124
1374866747,36.861538,-121.950871333,60.0,25386.6505972,63.1529533374
1374866758,36.861538,-121.945204667,61.0,25448.29372,61.6431228062
1374866768,36.861538,-121.950871333,62.0,25512.3157294,64.0220094234
1374866778,36.861538,-121.956538,63.0,25503.4604597,65.6432242788
1374866788,36.861538,-121.962204667,64.0,25569.88776,66.4273002633
1374866798,36.861538,-121.962204667,65.0,25531.029931,66.8991810664
1374866807,36.861538,-121.967871333,66.0,25453.9709303,66.7936820749
1374866818,36.861538,-121.973538,67.0,25333.4857106,65.774237213
1374866829,36.861538,-121.979204667,68.0,25209.5420506,63.8635431271
1374866838,36.861538,-121.984871333,69.0,25039.0406303,61.1216490363
1374866848,36.861538,-121.990538,70.0,24862.4413035,57.6430870855
1374866858,36.861538,-121.996204667,71.0,24915.9928278,53.5515243701
1374866865,36.861538,-122.001871333,72.0,24413.0507839,48.9923424047
1374866878,36.861538,-122.007538,73.0,24150.0171557,44.1237668485
1374866888,36.861538,-122.013204667,74.0,23877.3107488,39.107321386
1374866898,36.861538,-122.018871333,75.0,23587.2185984,34.0984430805
1374866908,36.861538,-122.024538,76.0,23287.1542656,29.2380626591
1374866918,36.861538,-122.030204667,77.0,22991.4265176,24.6458265164
1374866926,36.861538,-122.035871333,78.0,22686.5626609,20.4154359363
1374866938,36.861538,-122.041538,79.0,22408.6600773,16.6123324727
1374866948,36.861538,-122.047204667,80.0,22123.4032796,13.2737037035
1374866958,36.861538,-122.052871333,81.0,21883.7513818,10.4105652726
1374866968,36.861538,-122.058538,82.0,21639.06005,8.01155847614
1374866978,36.861538,-122.064204667,83.0,21450.5436981,6.04822090204
1374866987,36.861538,-122.069871333,84.0,21259.3145169,4.48215163773
1374866998,36.861538,-122.075538,85.0,21125.063843,3.2763492836
1374867008,36.861538,-122.081204667,86.0,20990.0322382,2.41705323851
1374867017,36.861538,-122.086871333,87.0,20904.5199111,1.95935963135
1374867027,36.861538,-122.086871333,88.0,20855.7903684,1.76520857417
1374867038,36.861538,-122.092538,89.0,20782.4132068,1.6581107609
1374867045,36.861538,-122.092538,90.0,20735.2337121,1.37427008175
1374867057,36.861538,-122.098204667,91.0,20652.8225233,1.6492829124
1374867068,36.861538,-122.103871333,92.0,20519.758105,2.95342844479
1374867078,36.861538,-122.109538,93.0,20321.1402765,6.26513552089
1374867088,36.861538,-122.115204667,94.0,20048.3124188,13.2567194464
1374867098,36.861538,-122.120871333,95.0,19706.0100253,26.3612754425
1374867106,36.861538,-122.126538,96.0,19318.1129273,48.4895849581
1374867118,36.861538,-122.132204667,97.0,18928.2026931,82.2159460336
1374867128,36.861538,-122.137871333,98.0,18592.2553898,128.466356929
1374867138,36.861538,-122.137871333,99.0,18277.4910075,98.2770335354
1374867148,36.861538,-122.143538,100.0,18094.4883184,147.186734771
1374867159,36.861538,-122.149204667,101.0,18062.1539856,203.442617601
1374867167,36.861538,-122.154871333,102.0,18172.5240592,259.764446446
1374867179,36.861538,-122.160538,103.0,18395.8018265,306.687259461
1374867187,36.861538,-122.166204667,104.0,18690.1913407,335.119532568
1374867197,36.861538,-122.171871333,105.0,19012.1629323,339.230150674
1374867207,36.861538,-122.177538,106.0,19324.2712385,318.401165168
1374867217,36.861538,-122.183204667,107.0,19599.6635416,277.349267759
1374867224,36.861538,-122.188871333,108.0,19823.553128,224.403756825
1374867237,36.861538,-122.194538,109.0,19992.233146,168.793013258
1374867248,36.861538,-122.200204667,110.0,20110.343262,118.13066574
1374867258,36.861538,-122.205871333,111.0,20187.3258011,76.9855969006
1374867268,36.861538,-122.211538,112.0,20234.0819431,46.7565098071
1374867278,36.861538,-122.217204667,113.0,20260.5669118,26.4850040349
1374867287,36.861538,-122.222871333,114.0,20274.5697292,14.002820067
1374867298,36.861538,-122.228538,115.0,20281.4850656,6.91533660499
1374867308,36.861538,-122.234204667,116.0,20284.6774204,3.19235474411
1374867318,36.861538,-122.239871333,117.0,20286.0559609,1.37854056249
1374867328,36.861538,-122.245538,118.0,20286.6132008,0.557239829714
1374867338,36.861538,-122.251204667,119.0,20286.8241975,0.210996723526
1374867346,36.861538,-122.256871333,120.0,20286.8990851,0.0748876578659
1374867357,36.861538,-122.262538,121.0,20286.9240154,0.0249303938162
1374867368,36.861538,-122.268204667,122.0,20286.9318041,0.00778949363688
1374867378,36.861538,-122.273871333,123.0,20286.9340829,0.00228570891117
1374867388,36.861538,-122.279538,124.0,20286.9346607,0.000630272412667
1374867398,36.861538,-122.285204667,125.0,20286.9344501,0.000163413975937
1374867406,36.861538,-122.290871333,126.0,20286.9320151,3.98616540909e-05
1374867418,36.861538,-122.296538,127.0,20286.916939,9.15318644207e-06
1374867427,36.861538,-122.302204667,128.0,20286.8329843,1.97961105818e-06
1374867437,36.861538,-122.307871333,129.0,20286.4103334,4.03471160897e-07
1374867447,36.861538,-122.307871333,130.0,20284.5054228,8.85775494651e-07
1374867457,36.861538,-122.313538,131.0,20276.9042756,1.75839091267e-07
1374867465,36.861538,-122.319204667,132.0,20250.3763338,3.29242861886e-08
1374867477,36.861538,-122.324871333,133.0,20170.4709695,5.81785678135e-09
1374867488,36.861538,-122.330538,134.0,20147.8711251,9.70706691174e-10
1374867498,36.861538,-122.336204667,135.0,20075.4517428,1.53010109366e-10
1374867508,36.861538,-122.341871333,136.0,19879.6181174,2.27973477802e-11
1374867518,36.861538,-122.347538,137.0,19440.3447196,3.21219509259e-12
1374867525,36.861538,-122.347538,138.0,18638.2760916,8.54429280983e-12
1374867537,36.861538,-122.353204667,139.0,17470.5638059,1.17459506615e-12
1374867548,36.861538,-122.353204667,140.0,17470.5638059,3.12506890805e-12
1374867558,36.861538,-122.358871333,141.0,16103.0155086,4.19071846185e-13
1374867568,36.861538,-122.364538,142.0,14929.6572685,5.32016622054e-14
1374867578,36.861538,-122.370204667,143.0,13725.0294335,6.39700929104e-15
1374867586,36.861538,-122.375871333,144.0,12980.9449864,7.28866136217e-16
1374867598,36.861538,-122.381538,145.0,11666.5439575,7.87296461173e-17
1374867608,36.861538,-122.387204667,146.0,10081.4014232,8.06577541782e-18
1374867618,36.861538,-122.392871333,147.0,10081.4014232,7.84089646277e-19
1374867628,36.861538,-122.398538,148.0,8571.06165373,7.23583264553e-20
1374867638,36.861538,-122.404204667,149.0,7838.69247874,6.3416601832e-21
1374867647,36.861538,-122.409871333,150.0,7085.1890236,5.28073797891e-22
1374867658,36.861538,-122.415538,151.0,7085.1890236,4.1797100187e-23
1374867668,36.861538,-122.421204667,152.0,6951.94970177,3.14584589687e-24
1374867677,36.861538,-122.426871333,153.0,6831.22119805,2.25240055112e-25
1374867688,36.861538,-122.432538,154.0,6831.22119805,1.53477645437e-26
1374867698,36.861538,-122.438204667,155.0,6786.89782551,9.95652400566e-28
1374867705,36.861538,-122.443871333,156.0,6742.7946911,6.15180664713e-29
1374867718,36.861538,-122.449538,157.0,6658.31095627,3.62156748784e-30
1374867728,36.861538,-122.455204667,158.0,6617.88698495,2.03214001866e-31
1374867738,36.861538,-122.460871333,159.0,6577.26042313,1.08726532286e-32
1374867748,36.861538,-122.466538,160.0,6538.8841949,5.54883272139e-34
1374867758,36.861538,-122.472204667,161.0,6500.32931294,2.70214648483e-35
1374867767,36.861538,-122.477871333,162.0,6464.30757837,1.25606458862e-36
1374867778,36.861538,-122.483538,163.0,6428.13375194,5.57523638023e-38
1374867788,36.861538,-122.489204667,164.0,6394.71665054,2.36381242972e-39
1374867798,36.861538,-122.494871333,165.0,6361.17552767,9.57655167506e-41
1374867808,36.861538,-122.500538,166.0,6330.54933547,3.70849405536e-42
1374867818,36.861538,-122.506204667,167.0,6299.82762943,1.37316293965e-43
1374867826,36.861538,-122.511871333,168.0,6265.91239992,4.86322461756e-45
1374867838,36.861538,-122.517538,169.0,6231.87180459,1.64795005551e-46
1374867848,36.861538,-122.523204667,170.0,6154.40333319,5.34464585581e-48
1374867858,36.861538,-122.528871333,171.0,6111.23334657,1.65952866334e-49
1374867868,36.861538,-122.534538,172.0,6065.33139223,4.93486611355e-51
1374867878,36.861538,-122.540204667,173.0,6021.71678648,1.40579748632e-52
1374867886,36.861538,-122.545871333,174.0,5980.7421456,3.83757664098e-54
1374867898,36.861538,-122.551538,175.0,5942.6891466,1.00416852735e-55
1374867908,36.861538,-122.557204667,176.0,5907.76228918,2.51940479774e-57
1374867918,36.861538,-122.557204667,177.1,5869.38645265,1.6797084559e-56
1374867928,36.861538,-122.557204667,178.1,5827.62993363,1.08006744225e-55
1374867938,36.861538,-122.557204667,179.0,5782.64417482,6.70107516473e-55
1374867946,36.861538,-122.557204667,180.0,5734.66809489,4.01336312896e-54
1374867958,36.861538,-122.557204667,181.0,5684.02895005,2.32131765619e-53
1374867968,36.861538,-122.557204667,182.0,5631.13924936,1.29721739865e-52
1374867978,36.861538,-122.557204667,183.0,5576.48945802,7.00698354929e-52
1374867988,36.861538,-122.557204667,184.0,5520.63648522,3.65995562547e-51
1374867998,36.861538,-122.557204667,185.0,5465.28641778,1.84940224698e-50
1374868006,36.861538,-122.557204667,186.0,5411.07027724,9.04441450255e-50
1374868018,36.861538,-122.557204667,187.0,5358.59217235,4.28257115383e-49
1374868028,36.861538,-122.557204667,188.0,5303.69437202,1.96428908297e-48
1374868037,36.861538,-122.557204667,189.0,5246.9030678,8.7319080201e-48
1374868047,36.861538,-122.557204667,190.0,5188.43357219,3.76391697033e-47
1374868057,36.861538,-122.557204667,191.0,5188.43357219,1.57404982509e-46
1374868065,36.861538,-122.557204667,192.0,5070.65817836,6.38941657238e-46
1374868077,36.861538,-122.557204667,193.0,5012.75470526,2.51872831741e-45
